band_id,band_url,band_name,num_performances
1,/relation:the-1992-93-world-tour-band,The 1992-93 World Tour Band,118
2,/relation:alabama-shakes,Alabama Shakes,1
3,/relation:the-alliance-singers,The Alliance Singers,11
4,/relation:the-allstars,The Allstars,1
5,/relation:arcade-fire,Arcade Fire,1
6,/relation:artists-united-against-apartheid,Artists United Against Apartheid,0
7,/relation:the-asbury-jukes,The Asbury Jukes,17
8,/relation:atlantic-city-expressway,Atlantic City Expressway,1
9,/relation:the-australian-urban-orchestra,The Australian Urban Orchestra,7
10,/relation:the-avatar-strings,The Avatar Strings,0
11,/relation:the-bacon-brothers,The Bacon Brothers,1
12,/relation:the-badboys,The Badboys,1
13,/relation:the-bank-street-blues-band,The Bank Street Blues Band,2
14,/relation:the-beach-boys,The Beach Boys,1
15,/relation:beaver-brown,Beaver Brown,12
16,/relation:the-beaver-brown-band,The Beaver Brown Band,0
17,/relation:the-big-bad-bobby-williams-band,The Big Bad Bobby Williams Band,4
18,/relation:billy-rancher-the-unreal-gods,Billy Rancher & The Unreal Gods,0
19,/relation:the-blackberry-booze-band,The Blackberry Booze Band,5
20,/relation:the-blasters,The Blasters,1
21,/relation:bleachers,Bleachers,2
22,/relation:bob-seger-the-silver-bullet-band,Bob Seger & The Silver Bullet Band,0
23,/relation:bobby-bandiera-band,The Bobby Bandiera Band,31
24,/relation:boccigalupe-the-badboys,Boccigalupe & The Badboys,4
25,/relation:bon-iver,Bon Iver,0
26,/relation:bon-jovi,Bon Jovi,6
27,/relation:booker-t-the-m-g-s,Booker T & The M.G.'s,1
28,/relation:brian-kirk-the-jirks,Brian Kirk & The Jirks,1
29,/relation:bright-eyes,Bright Eyes,4
30,/relation:bruce-springsteen-the-1992-93-world-tour-band,Bruce Springsteen & The 1992-93 World Tour Band,0
31,/relation:bruce-springsteen-the-e-street-band,Bruce Springsteen & The E Street Band,0
32,/relation:bruce-springsteen-the-other-band,Bruce Springsteen & The Other Band,0
33,/relation:bruce-springsteen-the-seeger-sessions-band,Bruce Springsteen & The Seeger Sessions Band,0
34,/relation:bruce-springsteen-the-sessions-band,Bruce Springsteen & The Sessions Band,0
35,/relation:the-bruce-springsteen-band,The Bruce Springsteen Band,82
36,/relation:the-byrds,The Byrds,1
37,/relation:bystander,Bystander,1
38,/relation:cbs-orchestra,The CBS Orchestra,4
39,/relation:csn,CSN,0
40,/relation:csny,CSNY,0
41,/relation:the-castiles,The Castiles,118
42,/relation:cats-on-a-smooth-surface,Cats On A Smooth Surface,33
43,/relation:the-chambers-brothers,The Chambers Brothers,1
44,/relation:the-cherubs,The Cherubs,1
45,/relation:the-chicks,The Chicks,0
46,/relation:child,Child,47
47,/relation:clarence-clemons-the-red-bank-rockers,Clarence Clemons & The Red Bank Rockers,2
48,/relation:clarence-clemons-temple-of-soul,Clarence Clemons & Temple Of Soul,0
49,/relation:clarence-clemons-the-temple-of-soul,Clarence Clemons & The Temple Of Soul,0
50,/relation:the-coasters,The Coasters,1
51,/relation:coldplay,Coldplay,1
52,/relation:the-composure,The Composure,2
53,/relation:cooper-and-koo-strings,Cooper + Koo Strings,1
54,/relation:crazy-horse,Crazy Horse,2
55,/relation:crosby-stills-nash,"Crosby, Stills & Nash",0
56,/relation:crosby-stills-nash-young,"Crosby, Stills, Nash & Young",1
57,/relation:the-david-johansen-group,The David Johansen Group,1
58,/relation:david-sancious-tone,David Sancious & Tone,0
59,/relation:the-del-fuegos,The Del Fuegos,1
60,/relation:the-delevantes,The Delevantes,1
61,/relation:the-diamonds,The Diamonds,3
62,/relation:the-dictators,The Dictators,0
63,/relation:the-disciples-of-soul,The Disciples Of Soul,5
64,/relation:dixie-chicks,Dixie Chicks,2
65,/relation:dr-zoom-the-sonic-boom,Dr. Zoom & The Sonic Boom,2
66,/relation:the-drifters,The Drifters,1
67,/relation:dropkick-murphys,Dropkick Murphys,3
68,/relation:the-dukes,The Dukes,1
69,/relation:the-e-street-band,The E Street Band,1959
70,/relation:the-e-street-choir,The E Street Choir,350
71,/relation:the-e-street-horns,The E Street Horns,261
72,/relation:earth,Earth,22
73,/relation:the-eddie-testa-band,The Eddie Testa Band,1
74,/relation:elvis-costello-the-imposters,Elvis Costello & The Imposters,1
75,/relation:the-epidemics,The Epidemics,1
76,/relation:eurythmics,Eurythmics,2
77,/relation:the-exciters,The Exciters,1
78,/relation:exit-105,Exit 105,1
79,/relation:the-fabulous-greaseband,The Fabulous Greaseband,3
80,/relation:the-fairlanes,The Fairlanes,1
81,/relation:the-fanatics,The Fanatics,2
82,/relation:the-fat-boys,The Fat Boys,0
83,/relation:elysian-fields,"Fields, Elysian",1
84,/relation:flo-and-eddie,Flo and Eddie,7
85,/relation:the-four-seasons,The Four Seasons,1
86,/relation:four-tops,Four Tops,1
87,/relation:the-friendly-enemies,The Friendly Enemies,3
88,/relation:the-frontstreet-runners,The Frontstreet Runners,5
89,/relation:funky-dusty-the-soul-broom,Funky Dusty & The Soul Broom,1
90,/relation:the-furious-five,The Furious Five,0
91,/relation:the-gaslight-anthem,The Gaslight Anthem,3
92,/relation:the-gigolos,The Gigolos,0
93,/relation:the-godsons-of-soul,The Godsons Of Soul,0
94,/relation:the-gotham-playboys,The Gotham Playboys,4
95,/relation:graham-parker-the-rumour,Graham Parker & The Rumour,0
96,/relation:grandmaster-flash-the-furious-five,Grandmaster Flash & The Furious Five,1
97,/relation:hall-oates,Hall & Oates,2
98,/relation:the-heartbreakers,The Heartbreakers,0
99,/relation:heavy-trucking,Heavy Trucking,1
100,/relation:hetty-schneider-band,Hetty Schneider Band,1
101,/relation:hootie-the-blowfish,Hootie & The Blowfish,1
102,/relation:the-horns-of-love,The Horns Of Love,70
103,/relation:house-of-blues-band,House Of Blues Band,0
104,/relation:the-houserockers,The Houserockers,0
105,/relation:huey-lewis-the-news,Huey Lewis & The News,0
106,/relation:the-iguanas,The Iguanas,1
107,/relation:the-imposters,The Imposters,0
108,/relation:the-impressions,The Impressions,1
109,/relation:indigo-girls,Indigo Girls,1
110,/relation:iron-city-houserockers,Iron City Houserockers,2
111,/relation:j-t-bowen-the-sensational-soul-cruisers,J.T. Bowen & The Sensational Soul Cruisers,1
112,/relation:the-jacksons,The Jacksons,0
113,/relation:jeff-lubin-band,Jeff Lubin Band,1
114,/relation:jersey-artists-for-mankind,Jersey Artists For Mankind,0
115,/relation:jersey-artists-for-mankind-choir,Jersey Artists For Mankind Choir,0
116,/relation:jimmy-the-gigolos,Jimmy & The Gigolos,1
117,/relation:jimmy-the-mustangs,Jimmy & The Mustangs,1
118,/relation:the-jirks,The Jirks,0
119,/relation:jobonanno-the-godsons-of-soul,JoBonanno & The Godsons Of Soul,3
120,/relation:joe-d-urso-stone-caravan,Joe D'Urso & Stone Caravan,0
121,/relation:joe-grushecky-the-houserockers,Joe Grushecky & The Houserockers,31
122,/relation:joe-grushecky-the-iron-city-rockers,Joe Grushecky & The Iron City Rockers,0
123,/relation:joe-grushecky-no-spring-chickens,Joe Grushecky & No Spring Chickens,1
124,/relation:john-cafferty-the-beaver-brown-band,John Cafferty & The Beaver Brown Band,0
125,/relation:john-eddie-the-frontstreet-runners,John Eddie & The Frontstreet Runners,0
126,/relation:the-joyce-garrett-singers,The Joyce Garrett Singers,6
127,/relation:the-joyful-noyze,The Joyful Noyze,2
128,/relation:the-jukes,The Jukes,0
129,/relation:jurassic-5,Jurassic 5,1
130,/relation:killer-joe,Killer Joe,1
131,/relation:the-killers,The Killers,1
132,/relation:the-kinks,The Kinks,1
133,/relation:the-knack,The Knack,1
134,/relation:ladysmith-black-mambazo,Ladysmith Black Mambazo,2
135,/relation:the-latin-rascals,The Latin Rascals,0
136,/relation:little-steven-the-disciples-of-soul,Little Steven & The Disciples Of Soul,4
137,/relation:lord-gunner-group,Lord Gunner Group,1
138,/relation:lost-highway-band,Lost Highway Band,1
139,/relation:the-low-anthem,The Low Anthem,1
140,/relation:the-m-g-s,The M.G.'s,0
141,/relation:the-magic-string-section,The Magic String Section,0
142,/relation:malopoets,Malopoets,0
143,/relation:malurt,Malurt,1
144,/relation:mama-tried,Mama Tried,1
145,/relation:marah,Marah,4
146,/relation:the-mates,The Mates,1
147,/relation:the-max-weinberg-7,The Max Weinberg 7,16
148,/relation:the-max-weinberg-big-band,The Max Weinberg Big Band,2
149,/relation:the-miami-horns,The Miami Horns,76
150,/relation:midnight-thunder,Midnight Thunder,1
151,/relation:the-midtown-men,The Midtown Men,1
152,/relation:the-mighty-hornets,The Mighty Hornets,1
153,/relation:mile-high-band,Mile High Band,1
154,/relation:mr-reality,Mr. Reality,1
155,/relation:mumford-sons,Mumford & Sons,2
156,/relation:the-mustangs,The Mustangs,0
157,/relation:nyc-hit-squad,NYC Hit Squad,1
158,/relation:nashville-string-machine,Nashville String Machine,0
159,/relation:the-national,The National,1
160,/relation:native-american-indian-cultural-alliance,Native American Indian Cultural Alliance,1
161,/relation:neil-young-crazy-horse,Neil Young & Crazy Horse,1
162,/relation:new-orleans-blues-department,New Orleans Blues Department,1
163,/relation:new-york-city-labor-chorus,New York City Labor Chorus,1
164,/relation:new-york-string-section,New York String Section,0
165,/relation:the-news,The News,1
166,/relation:no-spring-chickens,No Spring Chickens,0
167,/relation:norman-seldin-the-joyful-noyze,Norman Seldin & The Joyful Noyze,0
168,/relation:north-street-music-strings,North Street Music strings,3
169,/relation:odin,Odin,1
170,/relation:the-old-dog-band,The Old Dog Band,1
171,/relation:roma-sinfonietta-orchestra,Orchestra Roma Sinfonietta,3
172,/relation:orchestra-of-st-luke-s,Orchestra of St. Luke's,1
173,/relation:the-other-band,The Other Band,0
174,/relation:the-outcry,The Outcry,1
175,/relation:panther-club-band,Panther Club Band,1
176,/relation:the-parkington-sisters,The Parkington Sisters,1
177,/relation:pegasus,Pegasus,1
178,/relation:peter-hartung-the-remakes,Peter Hartung & The Remakes,1
179,/relation:phish,Phish,1
180,/relation:the-pointer-sisters,The Pointer Sisters,0
181,/relation:preservation-hall-jazz-band,Preservation Hall Jazz Band,1
182,/relation:the-pretenders,The Pretenders,1
183,/relation:prince-the-revolution,Prince & The Revolution,0
184,/relation:psychotic-blues-band,Psychotic Blues Band,1
185,/relation:r-e-m,R.E.M.,6
186,/relation:ramones,Ramones,0
187,/relation:the-rascals,The Rascals,1
188,/relation:the-red-bank-rockers,The Red Bank Rockers,8
189,/relation:the-red-hot-mammas,The Red Hot Mammas,4
190,/relation:the-remakes,The Remakes,0
191,/relation:the-revolution,The Revolution,1
192,/relation:the-rivertown-kids,The Rivertown Kids,0
193,/relation:the-rock-bottom-remainders,The Rock Bottom Remainders,1
194,/relation:the-rogues,The Rogues,6
195,/relation:the-rolling-stones,The Rolling Stones,3
196,/relation:the-roots,The Roots,4
197,/relation:the-rumour,The Rumour,0
198,/relation:run-d-m-c,Run-D.M.C.,0
199,/relation:the-sacred-hearts,The Sacred Hearts,1
200,/relation:sechaba-cultural-singers,Sechaba Cultural Singers,0
201,/relation:the-sensational-soul-cruisers,The Sensational Soul Cruisers,0
202,/relation:the-sessions-band,The Sessions Band,78
203,/relation:the-sessions-band-studio,The Sessions Band - Studio,0
204,/relation:the-sessions-band-tour,The Sessions Band - Tour,0
205,/relation:the-shakes,The Shakes,1
206,/relation:the-shirleys,The Shirleys,0
207,/relation:the-shots,The Shots,1
208,/relation:the-silver-bullet-band,The Silver Bullet Band,1
209,/relation:simon-garfunkel,Simon & Garfunkel,1
210,/relation:social-distortion,Social Distortion,1
211,/relation:solar-circus,Solar Circus,1
212,/relation:the-sonic-people,The Sonic People,3
213,/relation:soul-asylum,Soul Asylum,1
214,/relation:south-community-choir-of-asbury-park,South Community Choir of Asbury Park,2
215,/relation:southside-johnny-the-asbury-jukes,Southside Johnny & The Asbury Jukes,5
216,/relation:stand-and-deliver,Stand And Deliver,1
217,/relation:the-staple-singers,The Staple Singers,1
218,/relation:steel-mill,Steel Mill,59
219,/relation:steel-mill-retro,Steel Mill Retro,0
220,/relation:steve-earle-the-dukes,Steve Earle & The Dukes,1
221,/relation:stone-caravan,Stone Caravan,0
222,/relation:stone-hill-strings,Stone Hill Strings,0
223,/relation:stray-cats,Stray Cats,1
224,/relation:suicide,Suicide,0
225,/relation:the-sundance-blues-band,The Sundance Blues Band,21
226,/relation:the-swingin-medallions,The Swingin' Medallions,1
227,/relation:tcb-band,TCB Band,1
228,/relation:the-tangiers-blues-band,The Tangiers Blues Band,2
229,/relation:temple-of-soul,Temple Of Soul,2
230,/relation:the-temptations,The Temptations,1
231,/relation:the-terrorists-of-love,The Terrorists Of Love,1
232,/relation:tim-mcloone-the-shirleys,Tim McLoone & The Shirleys,3
233,/relation:timepiece,Timepiece,2
234,/relation:tom-petty-the-heartbreakers,Tom Petty & The Heartbreakers,2
235,/relation:tone,Tone,1
236,/relation:tony-toni-tone,Tony! Toni! Toné!,1
237,/relation:the-trews,The Trews,1
238,/relation:the-tunnel-of-love-horns,The Tunnel Of Love Horns,0
239,/relation:u2,U2,6
240,/relation:usa-for-africa,USA For Africa,0
241,/relation:unione-musicisti-di-roma,Unione Musicisti Di Roma,0
242,/relation:the-unreal-gods,The Unreal Gods,1
243,/relation:via-afrika,Via Afrika,0
244,/relation:victorious-gospel-choir,Victorious Gospel Choir,3
245,/relation:the-wallflowers,The Wallflowers,2
246,/relation:the-waters,The Waters,0
247,/relation:the-who,The Who,2
248,/relation:the-world-s-most-dangerous-band,The World's Most Dangerous Band,7
249,/relation:x-men,X-Men,1
250,/relation:zz-top,ZZ Top,1
251,/relation:zac-brown-band,Zac Brown Band,2
252,/relation:the-zoomettes,The Zoomettes,2
